date,followers
2024-08-27,14538
2024-08-28,15004
2024-08-29,14988
2024-08-30,14830
2024-08-31,14532
2024-09-01,14813
2024-09-02,14765
2024-09-03,15041
2024-09-04,15379
2024-09-05,14984
2024-09-06,14798
2024-09-07,14734
2024-09-08,14970
2024-09-09,14959
2024-09-10,14778
2024-09-11,15045
2024-09-12,14805
2024-09-13,15271
2024-09-14,15274
2024-09-15,15292
2024-09-16,14994
2024-09-17,15205
2024-09-18,15089
2024-09-19,15051
2024-09-20,15074
2024-09-21,14896
2024-09-22,14880
2024-09-23,15341
2024-09-24,15158
2024-09-25,15253
2024-09-26,15423
2024-09-27,14890
2024-09-28,15093
2024-09-29,15298
2024-09-30,15355
2024-10-01,15214
2024-10-02,15509
2024-10-03,15359
2024-10-04,15088
2024-10-05,15157
2024-10-06,15518
2024-10-07,15463
2024-10-08,15004
2024-10-09,15667
2024-10-10,15530
2024-10-11,15693
2024-10-12,15361
2024-10-13,15392
2024-10-14,15239
2024-10-15,15985
2024-10-16,15456
2024-10-17,15822
2024-10-18,15389
2024-10-19,15564
2024-10-20,15211
2024-10-21,15482
2024-10-22,15769
2024-10-23,15335
2024-10-24,15813
2024-10-25,15680
2024-10-26,15417
2024-10-27,15539
2024-10-28,15561
2024-10-29,15656
2024-10-30,15572
2024-10-31,15527
2024-11-01,15645
2024-11-02,15514
2024-11-03,15475
2024-11-04,15737
2024-11-05,15936
2024-11-06,15467
2024-11-07,15787
2024-11-08,15670
2024-11-09,15618
2024-11-10,15998
2024-11-11,15737
2024-11-12,16153
2024-11-13,15711
2024-11-14,15958
2024-11-15,15849
2024-11-16,15757
2024-11-17,16038
2024-11-18,15903
2024-11-19,16068
2024-11-20,15952
2024-11-21,15757
2024-11-22,15968
2024-11-23,16012
2024-11-24,16207
2024-11-25,15847
2024-11-26,16034
2024-11-27,15711
2024-11-28,16199
2024-11-29,15866
2024-11-30,15734
2024-12-01,16097
2024-12-02,16343
2024-12-03,15831
2024-12-04,15932
2024-12-05,16014
2024-12-06,15950
2024-12-07,16265
2024-12-08,16041
2024-12-09,16072
2024-12-10,16346
2024-12-11,16092
2024-12-12,16343
2024-12-13,16076
2024-12-14,16041
2024-12-15,15930
2024-12-16,16683
2024-12-17,16260
2024-12-18,16386
2024-12-19,16344
2024-12-20,16396
2024-12-21,16387
2024-12-22,16772
2024-12-23,16196
2024-12-24,16106
2024-12-25,16229
2024-12-26,16178
2024-12-27,16607
2024-12-28,16635
2024-12-29,16293
2024-12-30,16220
2024-12-31,16441
2025-01-01,16803
2025-01-02,15975
2025-01-03,16657
2025-01-04,16350
2025-01-05,16787
2025-01-06,16377
2025-01-07,16549
2025-01-08,16318
2025-01-09,16437
2025-01-10,16923
2025-01-11,16823
2025-01-12,16592
2025-01-13,16512
2025-01-14,16321
2025-01-15,16634
2025-01-16,16720
2025-01-17,16723
2025-01-18,16735
2025-01-19,16542
2025-01-20,16767
2025-01-21,16786
2025-01-22,17065
2025-01-23,17194
2025-01-24,16806
2025-01-25,16694
2025-01-26,16848
2025-01-27,16753
2025-01-28,16739
2025-01-29,16889
2025-01-30,16706
2025-01-31,17049
2025-02-01,16920
2025-02-02,17005
2025-02-03,16932
2025-02-04,16836
2025-02-05,16805
2025-02-06,16961
2025-02-07,16912
2025-02-08,17082
2025-02-09,17048
2025-02-10,16790
2025-02-11,17089
2025-02-12,16820
2025-02-13,16979
2025-02-14,17057
2025-02-15,16714
2025-02-16,17161
2025-02-17,17186
2025-02-18,17138
2025-02-19,17098
2025-02-20,17122
2025-02-21,17014
2025-02-22,17169
2025-02-23,17126
2025-02-24,17268
2025-02-25,17023
2025-02-26,17324
2025-02-27,17319
2025-02-28,17275
2025-03-01,17229
2025-03-02,17441
2025-03-03,17011
2025-03-04,17450
2025-03-05,17420
2025-03-06,17441
2025-03-07,17474
2025-03-08,17280
2025-03-09,17373
2025-03-10,17565
2025-03-11,17538
2025-03-12,17506
2025-03-13,17175
2025-03-14,17599
2025-03-15,17739
2025-03-16,17721
2025-03-17,17579
2025-03-18,17234
2025-03-19,17747
2025-03-20,17543
2025-03-21,17079
